stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon
1527,1648,SS113 - Locanda 2,,38.23,15.4958
1528,1649,SS113 - Locanda 3,,38.2306,15.4933
1529,1650,SS113 - Locanda 4,,38.2304,15.4893
1530,1651,SS113 - Locanda 5,,38.2306,15.4847
1531,1652,SS113 - Locanda 6,,38.2305,15.4811
1532,1653,Vill. Gesso - Cimitero,,38.2321,15.477
1533,1654,Vill. Gesso - c.da Castello,,38.2327,15.475
1534,1655,Vill. Gesso - p.zza Castello,,38.2336,15.4716
1535,1656,Vill. Gesso - Belvedere,,38.2341,15.4693
1536,1657,Vill. Gesso - 37,,38.2351,15.4685
1538,1659,SP50 - localitÃƒÂ  Reginella,,38.2279,15.5242
1539,1660,SP50 -  Reginella 2,,38.228,15.5232
1540,1661,SP50 - Monte Bandiera,,38.227,15.5204
1541,1662,Portella Castanea - bivio Salice,,38.2365,15.5253
1542,1663,SP51 - fer. 1 -  statua Padre Pio,,38.2377,15.5153
1543,1664,SP51 - fer. 2,,38.2377,15.5131
1544,1665,SP51 - fer. 3 - chiesa,,38.2382,15.5109
1545,1666,SP51 - fer. 4,,38.2411,15.511
1546,1667,SP51 - fer. 5,,38.243,15.5039
1547,1668,SP51 - fer. 6,,38.2447,15.5033
1548,1669,SP51 - fer. 7 - prima Cimitero,,38.2438,15.4989
1549,1670,SP51 - fer. 8 - dopo Cimitero,,38.2452,15.4958
1550,1671,SP51 - fer. 9,,38.2467,15.4959
1551,1672,SP51 - fer. 10 - Madonnina,,38.2479,15.496
1552,1673,Salice - via Principe Umberto,,38.249,15.4971
1553,1674,Salice - via Principe Umberto n. 19,,38.2497,15.4967
1554,1675,Salice - via Principe Umberto  - Bar,,38.2503,15.4954
1555,1676,Salice - via Principe Umberto - p.zza Chiesa,,38.2508,15.4937
1556,1677,Salice - via Principe Umberto n. 209,,38.2516,15.4916
1557,1678,Salice - via Principe Umberto n. 239,,38.2526,15.4891
1558,1679,SP51 - 12,,38.257,15.484
1559,1680,SP51 - villa Romeo,,38.2585,15.4817
1560,1681,SP51 - villa FerraÃƒÂ¹,,38.2594,15.4801
1561,1682,SP51 - c/o torrente Marmora,,38.2649,15.474
1562,1683,SS113 - Km 30 -300,,38.2642,15.4729
1563,1684,SS113 - Km 30 -700,,38.2621,15.4692
1564,1685,SS113 - Km 31 -100,,38.2594,15.466
1565,1686,SS113 - Campanella,,38.2557,15.4619
1566,1687,SS113 - Ortoliuzzo,,38.2521,15.4578
1567,1688,SS113 - Pontegallo n.23,,38.2495,15.4548
1568,1689,SS113 - Pontegallo n.44,,38.248,15.4533
1490,1611,SP50 S. Michele - Capolinea,,38.2266,15.5265
1739,1860,St. Panoramica dello Stretto Km 8 -100,,38.2666,15.6157
1740,1861,St. Panoramica dello Stretto Km 8 -700,,38.2666,15.6226
1742,1863,Viale Stagno D'Alcontres - via Archimede,,38.2611,15.5996
1743,1864,Viale Stagno D'Alcontres - Eliporto,,38.2617,15.598
1744,1865,Viale Stagno D'Alcontres - Papardo,,38.2623,15.5961
1745,1866,Viale Stagno D'Alcontres - ponte SP,,38.2602,15.6013
1746,1867,Viale Stagno D'Alcontres,,38.2593,15.6023
1747,1868,Viale Stagno D'Alcontres - 327,,38.257,15.6035
1726,1847,St. Panoramica dello Stretto - v.le dei Tigli,,38.2196,15.5637
1727,1848,St. Panoramica dello Stretto - Eden Park,,38.2231,15.5646
1728,1849,St. Panoramica dello Stretto - 574,,38.2253,15.5646
1729,1850,St. Panoramica dello Stretto - Parnaso,,38.2264,15.5656
1730,1851,St. Panoramica dello Stretto - Linea Verde 1,,38.2275,15.5665
1731,1852,St. Panoramica dello Stretto - Linea Verde 2,,38.2293,15.5681
1732,1853,St. Panoramica dello Stretto - Rialto Azzurro,,38.2309,15.5682
1733,1854,St. Panoramica dello Stretto - Km 2 -200,,38.2329,15.5697
1734,1855,St. Panoramica dello Stretto - Km 2 -500,,38.2366,15.5719
1735,1856,St. Panoramica dello Stretto - Cimitero,,38.2392,15.5754
1736,1857,St. Panoramica dello Stretto - Parcheggio,,38.2417,15.5782
1737,1858,St. Panoramica dello Stretto Km 4 -400,,38.2485,15.5828
1584,1705,Torrente Guardia - fer. 1,,38.2513,15.5876
1585,1706,Torrente Guardia - fer. 2,,38.2513,15.5867
874,874,"Torrente Guardia, fer. 1",,38.2518,15.5864
875,875,"Torrente Guardia, fer. 2",,38.2523,15.5698
1586,1707,SP45 - Faro Superiore Lam 85,,38.2569,15.5967
1587,1708,SP45 - Faro Superiore n. 33,,38.2575,15.5929
1588,1709,SP45 - Faro Superiore Km 2 -200,,38.2589,15.5871
1589,1710,Faro Superiore - Via Messina n.4,,38.2607,15.5841
1590,1711,Faro Superiore - Via Messina n.16,,38.2626,15.5835
1591,1712,Faro Superiore - piazza S. Rocco,,38.2648,15.5832
1592,1713,SP45 Faro Superiore - via Lecce n. 46,,38.2634,15.5817
1593,1714,SP45 Faro Superiore - via Lecce,,38.2626,15.5801
1594,1715,SP45 Faro Superiore - Cimitero,,38.2617,15.5804
1595,1716,SP45 Curcuraci - casa Sardella,,38.2618,15.5774
1596,1717,SP45 Curcuraci,,38.2624,15.5755
1597,1718,SP45 Curcuraci - comp. Sicim 8,,38.2623,15.5721
1598,1719,SP45 Curcuraci - bivio Marotta,,38.2609,15.569
1756,1877,C.da Marotta - 47,,38.2559,15.566
1757,1878,C.da Marotta - Strada Comunale Bianchi,,38.2584,15.5669
1774,1895,Via Archimede - 15,,38.2616,15.6001
1775,1896,Via Archimede - 28,,38.2635,15.6004
1776,1897,Via Archimee - 37,,38.2652,15.6012
1781,1902,Case Sperone - 2,,38.2661,15.6017
1782,1903,Via Sperone Alto - Chiesa dei Miracoli,,38.2668,15.5997
1783,1904,Via Sperone Alto - via S. Caterina,,38.2678,15.5958
1784,1905,Via Sperone Alto - 39,,38.2687,15.5935
1785,1906,C.a Badessa,,38.2717,15.5851
1786,1907,C.da Badessa - coop. Solemar,,38.27,15.5848
1647,1768,Ganzirri - via C. Pompea - 2055,,38.2659,15.6307
1648,1769,Ganzirri - via C. Pompea - 2095,,38.2665,15.6323
1649,1770,Mortelle - Strada Statale 113 - Km. 11 -200,,38.2692,15.6335
1650,1771,Mortelle - Strada Statale 113 - Villa Regina,,38.2705,15.633
1651,1772,Mortelle - Strada Statale 113 - Lido Mortelle,,38.2713,15.6292
1652,1773,Mortelle - Strada Statale 113 n. 33,,38.2714,15.6272
1653,1774,Mortelle - Strada Statale 113 - Lido Delfino,,38.2712,15.6237
1654,1775,Mortelle - Strada Statale 113 n. 75a,,38.271,15.6212
1655,1776,Mortelle - Strada Statale 113 n. 42,,38.271,15.6186
1656,1777,Mortelle - Strada Statale 113 - Spiaggia D'Oro,,38.2708,15.6145
1657,1778,Timpazi - Strada Statale 113 - Km 13 -400,,38.2708,15.6111
1658,1779,Timpazi - Strada Statale 113 - Km 13 -900,,38.2716,15.6049
1659,1780,Timpazi - Strada Statale 113 - Km 14 -000,,38.2722,15.6015
1660,1781,Timpazi - Strada Statale 113 - Km 14 -600,,38.2734,15.5967
1661,1782,Timpazi - Strada Statale 113 - Km 14 -900,,38.2744,15.5938
1662,1783,Casa Bianca - Strada Statale 113 - Km 15 -150,,38.2771,15.5885
1663,1784,Casa Bianca - Strada Statale 113 - Km 15 -500,,38.278,15.5852
1664,1785,Tono - Strada Statale 113 - Km 15 - 950,,38.2803,15.5804
1665,1786,Tono - Strada Statale 113 - Km 16 -600,,38.2823,15.5765
1666,1787,Tono - Strada Statale 113 - Km 16 -900,,38.2842,15.5741
1667,1788,Tono - Strada Statale 113 - bivio Faro Sup.,,38.2839,15.5707
1668,1789,Tono - Strada Statale 113 - Km 17 -200,,38.2859,15.569
1669,1790,Tono - Strada Statale 113 - Torr. Mezzana,,38.2904,15.5631
1670,1791,Piano Rocca - SS113 - bivio Acqualadrone,,38.2913,15.5551
1641,1762,Ganzirri - via C. Pompea - via Petraro,,38.2596,15.6095
1642,1763,Ganzirri - via C. Pompera n. 1861,,38.2607,15.6124
1643,1764,Ganzirri - via C. Pompea - Ortopedico,,38.2613,15.615
1644,1765,Ganzirri - via C. Pompea - n. 1929,,38.2621,15.6181
1645,1766,Ganzirri - via C. Pompea - 1955,,38.2629,15.6215
1646,1767,Ganzirri - via C. Pompea - 382,,38.2644,15.627
1722,1843,Aqualadroni - via Lungomare n. 13,,38.2963,15.5555
1723,1844,Aqualadroni - via Lungomare n. 189,,38.2977,15.5538
1724,1845,Aqualadroni - via Lungomare n. 249,,38.2988,15.5521
1671,1792,Piano Rocca - SS113 - Km 20 -100,,38.2938,15.5543
1672,1793,Piano Rocca - SS113 - Km 20 -300,,38.2942,15.5519
1673,1794,Piano Rocca - SS113 - Km 20 -500,,38.2948,15.5484
1674,1795,Spartà - Strada Statale 113 - Km 20 -800,,38.2933,15.5462
1675,1796,Spartà - Strada Statale 113 - Km 21 -30,,38.2943,15.5419
1676,1797,Spartà - Strada Statale 113 - Km 21 -800,,38.2937,15.5368
1677,1798,Piano Torre - disc. Marina di Mezzacampa,,38.2931,15.5329
1678,1799,Piano Torre - SS113 - Km 22 -500,,38.2925,15.5287
1680,1801,Piano Torre - SS113 - Km 23 -000,,38.2929,15.5239
1681,1802,Piano Torre - SS113 - Km 23 -400 c.da Ziino,,38.2922,15.5191
1682,1803,Piano Torre - SS113 - Km 23 -700,,38.2917,15.5166
1683,1804,Calamona - SS113 - Pineta,,38.2902,15.5164
1684,1805,Calamona - SS113 - Km 24 -500,,38.2891,15.516
1685,1806,Calamona - SS113 - Km 25 -300,,38.2889,15.5084
1686,1807,S. Saba - SS113 - Km 25 -600,,38.2876,15.5068
1687,1808,S. Saba - SS113 - Km 25 -800,,38.2864,15.5055
1688,1809,S.Saba - SS113 - disc. mare,,38.2845,15.5035
1689,1810,S.Saba - SS113 - disc. paese,,38.2826,15.5002
1690,1811,S.Saba - SS113 - cont. Musarra,,38.2806,15.4965
1691,1812,S.Saba - SS113 - cont.  Corridore,,38.2792,15.4945
1692,1813,S. Saba - SS113 - Km 27 -350,,38.2776,15.492
1693,1814,S. Saba - SS113 - Km 27 -500,,38.2768,15.491
1694,1815,Rodia - SS113 - Km 27 -800,,38.2751,15.4887
1695,1816,Rodia - SS113 - Km 28 -000,,38.2738,15.487
1696,1817,Rodia - SS113 - Km 28 -300,,38.2717,15.4845
1697,1818,Rodia - SS113 - Km 28 -500,,38.2706,15.4832
1698,1819,Rodia - SS113 - Km 28 -850 - farmacia,,38.2678,15.4809
1699,1820,Rodia - SS113 - Km 29 -200,,38.2668,15.478
1700,1821,Marmora - SS113 - ponte di Marmora,,38.2654,15.4744
1619,1740,SP50 Castanea - inizio,,38.2698,15.5309
1620,1741,SP50 Castanea - casa Camarda-Costa,,38.2683,15.5285
1621,1742,SP50 Castanea,,38.2674,15.5254
1622,1743,SP50 Castanea - casa vinicola,,38.2658,15.5234
1623,1744,SP50 Castanea - p.zza SS. Rosario,,38.2633,15.5217
1624,1745,SP50 Castanea - 5a,,38.2632,15.523
1625,1746,SP50 Castanea - Casa Popolari,,38.2618,15.5244
1626,1747,SP50 Castanea - via Calabrisella 47,,38.2603,15.5238
1627,1748,SP50 Castanea - via Calabrisella 31,,38.2598,15.5238
1628,1749,SP50 S. Cosimo - Carabinieri,,38.2569,15.5221
1629,1750,SP50 S. Cosimo - 117,,38.2545,15.5234
1630,1751,SP50 S. Cosimo - 125,,38.252,15.5243
1631,1752,SP50 S. Cosimo - Casa di Riposo,,38.251,15.5269
1632,1753,SP50 C.da Orbo,,38.248,15.5278
1633,1754,SP50,,38.241,15.5253
1599,1720,SP45 Curcuraci - Circolo Tennis,,38.2616,15.5675
1600,1721,SP45 Curcuraci - comp. Delle More,,38.264,15.5664
1601,1722,SP45 Curcuraci Km 6 -200,,38.2617,15.5613
1602,1723,SP45 Curcuraci Km 6 -500,,38.2609,15.559
1603,1724,SP45 Massa S. Giovanni Km 7 -700,,38.2593,15.5489
1604,1725,SP45 Massa S. Giovanni Km 9 -700,,38.2594,15.5437
1605,1726,SP45 Massa S. Giovanni Km 9 -900,,38.2598,15.5422
1606,1727,SP45 Massa S. Giovanni Km 10 -000,,38.2621,15.5423
1607,1728,SP45 Massa S. Giovanni Km 10 -200,,38.2629,15.5427
1608,1729,Massa S. Giovanni - chiesa di S. Giovanni,,38.265,15.5438
1609,1730,Massa S. Giovanni - piazza di S. Giovanni,,38.266,15.545
1610,1731,SP45 Massa S. Giovanni Km 10 -800,,38.2679,15.546
1611,1732,SP45 Massa S. Lucia Km 11 -000,,38.2688,15.5474
1612,1733,SP45 Massa S. Lucia - 5,,38.2687,15.5482
1613,1734,SP45 Massa S. Lucia - scuola elementare,,38.2703,15.548
1614,1735,SP45 Massa S. Nicola Km 12 -000,,38.271,15.5431
1615,1736,SP50 Massa S. Giorgio - inizio,,38.2739,15.5371
1616,1737,SP50 Massa S. Giorgio,,38.2752,15.537
1617,1738,SP50 Massa S. Giorgio - 41,,38.2738,15.5368
1618,1739,SP50 Massa S. Giorgio - c.da Vigna Grande,,38.2723,15.5358
1707,1828,Ganzirri - SP46 n.127,,38.2607,15.6293
1708,1829,Torre Faro - SP46 ex Motel Faro,,38.2614,15.6331
1709,1830,Torre Faro - via Ciruito n. 170,,38.2627,15.6354
1710,1831,Torre Faro - via Ciruito n. 177,,38.2643,15.6374
1711,1832,Torre Faro - via Circuito statua Padre Pio,,38.2655,15.639
1773,1894,Ganzirri - Lago Grande,,38.2631,15.6264
1980,980,"Giampilieri Mar., c.da San Paolo",,38.0698,15.4873
11980,1980,"Giampilieri Mar., c.da San Paolo",,38.0698,15.4873
1263,1362,Strada Provinciale 34 - fer. 1,,38.0721,15.484
1264,1363,Strada Provinciale 34 - fer. 2,,38.0747,15.4824
1265,1364,Strada Provinciale 34 - fer. 3,,38.0766,15.4813
1267,1366,Briga Superiore,,38.0778,15.4737
1788,909,"Giampilieri Sup., C.da S. Lucia",,38.0681,15.4699
1789,910,"Giampilieri Sup., Coop. La Sorgiva",,38.0657,15.472
1147,1246,"Via T. Cannizzaro, Forestale - Cairoli",,38.1874,15.5551
21232,387,Stazione Galati RFI,,38.1048,15.5057
1873,1873,Strada Provinciale 49,,38.2757,15.5758
1872,1872,Strada Provinciale 49,,38.2749,15.5766
1871,1871,Strada Provinciale 49,,38.2715,15.5817
1870,1870,Faro Superiore - V.le Regina Elena,,38.2694,15.5816
1869,1869,"Faro Superiore - Via Belvedere, 40",,38.2669,15.5818
1777,1898,"Serri, Strada Comunale n.32",,38.2663,15.6029
1778,1899,"Serri, Strada Comunale, Granatari-Masse",,38.2681,15.6065
1779,1900,"C.da Serri, 22",,38.268,15.609
1919,919,"Torrente Pace, fer. 1",,38.237,15.5756
1920,920,"Torrente Pace, Cimitero",,38.2388,15.5745
1921,921,"Torrente Pace, fer. 3",,38.2388,15.5736
2919,1919,"Torrente Pace, fer. 1",,38.237,15.5756
2920,1920,"Torrente Pace, Cimitero",,38.2388,15.5745
2921,1921,"Torrente Pace, fer. 3",,38.2388,15.5736
